Date : 2023-12-14 22:56:43
Directory : e:\Dev\Godot\AwesomeRPG\src
Total : 5707 files,  244517 codes, 4863 comments, 33008 blanks, all 282388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\goldaffixs_tbgoldaffixs.json                          | JSON       |        372 |          0 |          0 |        372 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\goldbuffs_tbgoldbuffs.json                            | JSON       |        826 |          0 |          0 |        826 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\goldnames_tbgoldnames.json                            | JSON       |         77 |          0 |          0 |         77 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\mainbuffs_tbmainbuffs.json                            | JSON       |         22 |          0 |          0 |         22 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\onlinereward_tbonlinereward.json                      | JSON       |         92 |          0 |          0 |         92 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\quests_tbquests.json                                  | JSON       |        770 |          0 |          0 |        770 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\shops_tbshops.json                                    | JSON       |         18 |          0 |          0 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\skilltree_tbskills.json                               | JSON       |         42 |          0 |          0 |         42 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\talentbuffs_tbtalentbuffs.json                        | JSON       |        632 |          0 |          0 |        632 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\DataBase\output\wheathers_tbweathers.json                             | JSON       |         20 |          0 |          0 |         20 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Icon.png.import                                                       | GDResource |          9 |          0 |          1 |         10 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Scene\UI\Dialogue\balloon.gd                                          | GDScript   |         75 |         14 |         34 |        123 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Scene\UI\ForgedTooltips.gd                                            | GDScript   |         10 |          0 |          4 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Abilitys\CastOnCritical.gd                                     | GDScript   |          5 |          1 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Buffs\ListenHP.gd                                              | GDScript   |          5 |          0 |          5 |         10 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\AtkRangeComponent.gd                                 | GDScript   |         21 |          0 |          8 |         29 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\BulletComponent.gd                                   | GDScript   |         16 |          0 |          8 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\HealthComponent.gd                                   | GDScript   |         13 |          0 |          5 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\HitBoxComponent.gd                                   | GDScript   |         49 |          1 |         17 |         67 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\HurtBoxComponent.gd                                  | GDScript   |         15 |          2 |          7 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\PathfindComponent.gd                                 | GDScript   |          2 |          0 |          1 |          3 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\RangedWeaponComponent.gd                             | GDScript   |         15 |          0 |          6 |         21 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\SimpleHitBoxComponent.gd                             | GDScript   |         11 |          1 |          4 |         16 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\VisiableQueueFreeComponent.gd                        | GDScript   |          6 |          0 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\VisionComponent.gd                                   | GDScript   |         18 |          0 |          7 |         25 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Component\WeaponComponent.gd                                   | GDScript   |         24 |          1 |         13 |         38 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\BattleMap.gd                                              | GDScript   |         12 |          1 |          4 |         17 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\Debuger.gd                                                | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\EnemyHome.gd                                              | GDScript   |        178 |          7 |         56 |        241 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\FlyAnimation.gd                                           | GDScript   |          8 |          2 |          3 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\Global\Builder.gd                                         | GDScript   |         87 |          0 |         35 |        122 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\Global\Const.gd                                           | GDScript   |        129 |          0 |         18 |        147 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\Global\EventBus.gd                                        | GDScript   |         66 |          4 |         31 |        101 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\Global\Master.gd                                          | GDScript   |        677 |         47 |        210 |        934 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\ItemGenerator.gd                                          | GDScript   |        135 |         20 |         28 |        183 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\System\AffixItem.gd                                       | GDScript   |         51 |          2 |         22 |         75 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\System\Inventory.gd                                       | GDScript   |         11 |          0 |          5 |         16 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\System\InventoryItem.gd                                   | GDScript   |         13 |          0 |          2 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\System\SuperCompute.gd                                    | GDScript   |         79 |          4 |         48 |        131 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\System\UUID.gd                                            | GDScript   |         68 |         22 |         26 |        116 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Game\World.gd                                                  | GDScript   |         62 |          4 |         32 |         98 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\AbilityScene.gd                               | GDScript   |          5 |          0 |          3 |          8 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\BloodDance.gd                                 | GDScript   |         12 |          6 |          8 |         26 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\FireRing.gd                                   | GDScript   |          8 |          0 |          6 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\FlamingMeteor.gd                              | GDScript   |         10 |          0 |          4 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\GoldShield.gd                                 | GDScript   |          9 |          1 |          5 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\HealthPotion.gd                               | GDScript   |          5 |          0 |          3 |          8 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\IceShot.gd                                    | GDScript   |         22 |          2 |         12 |         36 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\LightRush.gd                                  | GDScript   |         12 |          0 |          4 |         16 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\Rush.gd                                       | GDScript   |         10 |          0 |          4 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Abilitys\WhirlWind.gd                                  | GDScript   |          9 |          0 |          5 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\BaseBullet.gd                                  | GDScript   |         14 |          0 |          9 |         23 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\FireBall.gd                                    | GDScript   |          6 |          0 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\FireBall1.gd                                   | GDScript   |         12 |          0 |          6 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\FlamingMeteorBullet.gd                         | GDScript   |         10 |          0 |          5 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\IceBall.gd                                     | GDScript   |         17 |          0 |          8 |         25 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Bullets\IceGround.gd                                   | GDScript   |         14 |          0 |          7 |         21 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Maps\MapBoundary.gd                                    | GDScript   |         10 |          0 |          3 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Maps\RelifePoint.gd                                    | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\NonPlayableCharacter\Enemy.gd                          | GDScript   |        199 |         18 |         86 |        303 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\NonPlayableCharacter\EnemyWeapons.gd                   | GDScript   |         13 |          0 |         10 |         23 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\NonPlayableCharacter\OtherEnemys.gd                    | GDScript   |          8 |          0 |          5 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Others\DropItem.gd                                     | GDScript   |         36 |          0 |         13 |         49 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Others\PlayerDisplay.gd                                | GDScript   |         42 |          0 |          8 |         50 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Others\SaveTimer.gd                                    | GDScript   |         10 |          0 |          5 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\PlayableCharacter\BaseFriend.gd                        | GDScript   |        184 |         13 |         91 |        288 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\PlayableCharacter\FriendSkin.gd                        | GDScript   |          7 |          0 |          1 |          8 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\PlayableCharacter\Player.gd                            | GDScript   |        425 |         52 |        200 |        677 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Vfx\AnimationVFX.gd                                    | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Wheathers\HotWheather.gd                               | GDScript   |          7 |          0 |          4 |         11 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Wheathers\RainyDay.gd                                  | GDScript   |          6 |          0 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Wheathers\SnowyDay.gd                                  | GDScript   |         32 |          1 |         12 |         45 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Perfabs\Wheathers\WheatherScene.gd                             | GDScript   |          4 |          0 |          3 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\CharacterData.gd                                     | GDScript   |        128 |         13 |         32 |        173 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\DungeonData.gd                                       | GDScript   |         40 |          0 |         16 |         56 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\Friend.gd                                            | GDScript   |         14 |          0 |          2 |         16 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\GachaPool.gd                                         | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\Goods.gd                                             | GDScript   |         46 |          0 |         11 |         57 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\Memory.gd                                            | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\QuestResource.gd                                     | GDScript   |         86 |          0 |         23 |        109 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\Reward.gd                                            | GDScript   |        189 |          0 |         27 |        216 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\Resources\WheatherData.gd                                      | GDScript   |          5 |          0 |          2 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\AffixLabel.gd                                               | GDScript   |          3 |          0 |          2 |          5 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\AllFriends.gd                                               | GDScript   |         12 |          0 |          7 |         19 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\BootSplash.gd                                               | GDScript   |         26 |          0 |         11 |         37 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\BossHpBar.gd                                                | GDScript   |         24 |          0 |          8 |         32 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CDkeyPanel.gd                                               | GDScript   |         83 |          2 |         16 |        101 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CharacterPanel.gd                                           | GDScript   |         19 |          1 |          7 |         27 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CheckInItem.gd                                              | GDScript   |         51 |          1 |         15 |         67 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CoinsPanel.gd                                               | GDScript   |         37 |          0 |          9 |         46 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ConfigSkillInfo.gd                                          | GDScript   |         10 |          0 |          4 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CostItem.gd                                                 | GDScript   |          6 |          0 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\CreatCharacter.gd                                           | GDScript   |         51 |          1 |         25 |         77 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DamageLable.gd                                              | GDScript   |         16 |          0 |          8 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DaysCheckIn.gd                                              | GDScript   |          9 |          0 |          4 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DifferLabel.gd                                              | GDScript   |          7 |          0 |          2 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DungeonInfoPanel.gd                                         | GDScript   |         50 |          0 |         14 |         64 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DungeonItemUi.gd                                            | GDScript   |         18 |          0 |          8 |         26 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\DungeonPanel.gd                                             | GDScript   |         19 |          0 |         12 |         31 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\EquipmentSlot.gd                                            | GDScript   |         91 |          6 |         23 |        120 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\EveryDayQuestItem.gd                                        | GDScript   |         48 |          2 |         22 |         72 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Fly.gd                                                      | GDScript   |         57 |         21 |         19 |         97 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FlyedSkillTree.gd                                           | GDScript   |        144 |          6 |         62 |        212 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FlyedSkillTreeMap.gd                                        | GDScript   |          8 |          0 |          3 |         11 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ForgeAffix.gd                                               | GDScript   |         35 |          1 |         16 |         52 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ForgeRoom.gd                                                | GDScript   |        172 |          3 |         44 |        219 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FriendItemUi.gd                                             | GDScript   |          9 |          0 |          6 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FriendPanel.gd                                              | GDScript   |        169 |          6 |         68 |        243 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Friends.gd                                                  | GDScript   |         57 |          2 |         24 |         83 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FriendsInventory.gd                                         | GDScript   |         25 |          0 |         10 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\FriendsItem.gd                                              | GDScript   |         47 |          0 |         11 |         58 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Gacha.gd                                                    | GDScript   |         69 |          0 |         30 |         99 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\GachaCard.gd                                                | GDScript   |          9 |          0 |          4 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\HealingItemsBar.gd                                          | GDScript   |         30 |          0 |         10 |         40 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Hud.gd                                                      | GDScript   |        243 |          5 |         63 |        311 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Inventory.gd                                                | GDScript   |        127 |         17 |         42 |        186 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\InventoryItem.gd                                            | GDScript   |         52 |          0 |         13 |         65 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ItemArrow.gd                                                | GDScript   |         12 |          0 |          6 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ItemToolTip.gd                                              | GDScript   |        141 |          3 |         47 |        191 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\LevelUpAnimation.gd                                         | GDScript   |         13 |          0 |          5 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\LevelUpPanel.gd                                             | GDScript   |         94 |          0 |         37 |        131 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\MainMenu.gd                                                 | GDScript   |         40 |          0 |         13 |         53 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\MainSkill.gd                                                | GDScript   |         49 |          5 |         14 |         68 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\OnlineReward.gd                                             | GDScript   |          7 |          0 |          5 |         12 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\OnlineRewardItem.gd                                         | GDScript   |         23 |          0 |          7 |         30 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\PlayerChangeCloth.gd                                        | GDScript   |          8 |          0 |          5 |         13 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Popup.gd                                                    | GDScript   |         26 |          0 |          8 |         34 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\PropertyContrast.gd                                         | GDScript   |         10 |          0 |          4 |         14 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\PropertyInfoItem.gd                                         | GDScript   |         22 |          0 |          8 |         30 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\PropertyUpArrow.gd                                          | GDScript   |         11 |          0 |          5 |         16 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\QuestPanel.gd                                               | GDScript   |         40 |          0 |         16 |         56 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\RecyclePanel.gd                                             | GDScript   |         35 |          2 |         12 |         49 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\Repository.gd                                               | GDScript   |         72 |          1 |         27 |        100 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\RewardItemUi.gd                                             | GDScript   |          6 |          0 |          3 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SavePanel.gd                                                | GDScript   |          2 |          0 |          4 |          6 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SavePanelItem.gd                                            | GDScript   |         44 |          0 |         12 |         56 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SelectFriendItem.gd                                         | GDScript   |         23 |          0 |          7 |         30 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SelectItem.gd                                               | GDScript   |         39 |          3 |         16 |         58 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SelectSkillsPanel.gd                                        | GDScript   |         49 |          0 |         15 |         64 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SettingUi.gd                                                | GDScript   |         47 |          0 |         18 |         65 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ShardShop.gd                                                | GDScript   |         18 |          0 |         10 |         28 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\ShopItem.gd                                                 | GDScript   |         15 |          0 |          9 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SkillBtn.gd                                                 | GDScript   |         11 |          0 |          4 |         15 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SkillItem.gd                                                | GDScript   |         35 |          0 |          9 |         44 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SkillStore.gd                                               | GDScript   |         49 |          0 |         22 |         71 |
| e:\Dev\Godot\AwesomeRPG\src\android\build\build\intermediates\assets\release\mergeReleaseAssets\Script\UI\SkillTree.gd                                                | GDScript   |        137 |          6 |         57 |        200 |
